{
# 公众号配置
# 公众号appId
"app_id": "wx7c1c3866dad2f23c",
# 公众号appSecret
"app_secret": "bf4be000ca2421336dbf9c5aa4f0beaf",
# 模板消息id
"template_id": "KZQeTIwuqlv6GxbCmEjnSWqLCQm5ifLNsPFnrZYOS1U",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oZGx76OmMfv0GHJ9K5Q3JNgbhhm4"],

# 信息配置
# 和风天气apikey
"weather_key": "6048f010179f48aa8f30c8f86845b12c",
# 天行数据apikey
"tian_api": "e76bc74d4fb6853c932bf8fdd7874f8d",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "西安",
# 生日
"birthday1": {"name": "姐姐", "birthday": "2001-04-23"},
# 在一起的日子，格式同上
"love_date": "2019-06-04",
